   Compiling proc-macro2 v1.0.106
    |                        ^^ no implementation for `f32 += impl Future<Output = f32>`
    |
    = help: the trait `AddAssign<impl Future<Output = f32>>` is not implemented for `f32`
help: `f32` implements trait `AddAssign<Rhs>`
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/arith.rs:786:9
    |
786 |           const impl AddAssign for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign`
...
799 |   add_assign_impl! { usize u8 u16 u32 u64 u128 isize i8 i16 i32 i64 i128 f16 f32 f64 f128 }
    |   ----------------------------------------------------------------------------------------- in this macro invocation
    |
   ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/src/byteorder.rs:315:9
    |
315 |           impl<O: ByteOrder> core::ops::$trait_assign<$name<O>> for $native {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<zerocopy::byteorder::F32<O>>`
...
905 | / define_type!(
906 | |     An,
907 | |     "A 32-bit floating point number",
908 | |     F32,
...   |
920 | |     []
921 | | );
    | |_- in this macro invocation
    |
   ::: /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/internal_macros.rs:61:9
    |
 61 |           const impl $imp<&$u> for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<&f32>`
    = note: this error originates in the macro `add_assign_impl` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: cannot add-assign `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:109:20
    |
109 |             height += measure_tree_item_height(child, collapsed);
    |                    ^^ no implementation for `f32 += impl Future<Output = f32>`
    |
    = help: the trait `AddAssign<impl Future<Output = f32>>` is not implemented for `f32`
help: `f32` implements trait `AddAssign<Rhs>`
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/arith.rs:786:9
    |
786 |           const impl AddAssign for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign`
...
799 |   add_assign_impl! { usize u8 u16 u32 u64 u128 isize i8 i16 i32 i64 i128 f16 f32 f64 f128 }
    |   ----------------------------------------------------------------------------------------- in this macro invocation
    |
   ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/src/byteorder.rs:315:9
    |
315 |           impl<O: ByteOrder> core::ops::$trait_assign<$name<O>> for $native {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<zerocopy::byteorder::F32<O>>`
...
905 | / define_type!(
906 | |     An,
907 | |     "A 32-bit floating point number",
908 | |     F32,
...   |
920 | |     []
921 | | );
    | |_- in this macro invocation
    |
   ::: /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/internal_macros.rs:61:9
    |
 61 |           const impl $imp<&$u> for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<&f32>`
    = note: this error originates in the macro `add_assign_impl` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:123:56
    |
123 |         render_tree_section_header(section, bounds, y, section_collapsed, ctx);
    |         --------------------------                     ^^^^^^^^^^^^^^^^^ expected `bool`, found future
    |         |
    |         arguments to this function are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:123:56
    |
123 |         render_tree_section_header(section, bounds, y, section_collapsed, ctx);
    |                                                        ^^^^^^^^^^^^^^^^^
note: function defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:134:21
    |
134 | pub(crate) async fn render_tree_section_header<E: Clone>(section: &TreeSection<E>, bounds: Rect, y: f32, collapsed: bool, ctx: &mut...
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^                                                           ---------------
help: consider `await`ing on the `Future`
    |
123 |         render_tree_section_header(section, bounds, y, section_collapsed.await, ctx);
    |                                                                         ++++++

error[E0600]: cannot apply unary operator `!` to type `impl Future<Output = bool>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:125:12
    |
125 |         if !section_collapsed {
    |            ^^^^^^^^^^^^^^^^^^ cannot apply unary operator `!`

error[E0277]: cannot add-assign `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:127:19
    |
127 | ...   y += render_tree_item(item, Rect::new(bounds.x, y, bounds.w, TREE_ROW_HEIGHT), ctx, 0, selected_ids, highlighted_ids, &[]);
    |         ^^ no implementation for `f32 += impl Future<Output = f32>`
    |
    = help: the trait `AddAssign<impl Future<Output = f32>>` is not implemented for `f32`
help: `f32` implements trait `AddAssign<Rhs>`
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/arith.rs:786:9
    |
786 |           const impl AddAssign for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign`
...
799 |   add_assign_impl! { usize u8 u16 u32 u64 u128 isize i8 i16 i32 i64 i128 f16 f32 f64 f128 }
    |   ----------------------------------------------------------------------------------------- in this macro invocation
    |
   ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/src/byteorder.rs:315:9
    |
315 |           impl<O: ByteOrder> core::ops::$trait_assign<$name<O>> for $native {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<zerocopy::byteorder::F32<O>>`
...
905 | / define_type!(
906 | |     An,
907 | |     "A 32-bit floating point number",
908 | |     F32,
...   |
920 | |     []
921 | | );
    | |_- in this macro invocation
    |
   ::: /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/internal_macros.rs:61:9
    |
 61 |           const impl $imp<&$u> for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<&f32>`
    = note: this error originates in the macro `add_assign_impl` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:145:54
    |
145 |         if let Some(uv) = ctx.icons.and_then(|icons| icons.icon_uv("folder")) {
    |                                                      ^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<_>`, found future
    |
help: try wrapping the expression in `Some`
    |
145 |         if let Some(uv) = ctx.icons.and_then(|icons| Some(icons.icon_uv("folder"))) {
    |                                                      +++++                       +

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:164:42
    |
164 |     let gutter = Rect::new(row.x, row.y, gutter_w, row.h);
    |                  ---------               ^^^^^^^^ expected `f32`, found future
    |                  |
    |                  arguments to this function are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:164:42
    |
164 |     let gutter = Rect::new(row.x, row.y, gutter_w, row.h);
    |                                          ^^^^^^^^
note: associated function defined here
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️geometry.rs:13:18
    |
 13 |     pub const fn new(x: f32, y: f32, w: f32, h: f32) -> Self {
    |                  ^^^                 ------
help: consider `await`ing on the `Future`
    |
164 |     let gutter = Rect::new(row.x, row.y, gutter_w.await, row.h);
    |                                                  ++++++

error[E0277]: cannot add `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:165:35
    |
165 |     let content = Rect::new(row.x + gutter_w, row.y, row.w - gutter_w, row.h);
    |                                   ^ no implementation for `f32 + impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Add<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Add<Rhs>`:
              `&f32` implements `std::ops::Add<f32>`
              `&f32` implements `std::ops::Add`
              `f32` implements `std::ops::Add<&f32>`
              `f32` implements `std::ops::Add<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Add`

error[E0277]: cannot subtract `impl Future<Output = f32>` from `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:165:60
    |
165 |     let content = Rect::new(row.x + gutter_w, row.y, row.w - gutter_w, row.h);
    |                                                            ^ no implementation for `f32 - impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Sub<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Sub<Rhs>`:
              `&f32` implements `std::ops::Sub<f32>`
              `&f32` implements `std::ops::Sub`
              `f32` implements `std::ops::Sub<&f32>`
              `f32` implements `std::ops::Sub<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Sub`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:171:26
    |
171 |         let chevron = if collapsed { "chevron-right" } else { "chevron-down" };
    |                          ^^^^^^^^^ expected `bool`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:171:26
    |
171 |         let chevron = if collapsed { "chevron-right" } else { "chevron-down" };
    |                          ^^^^^^^^^
help: consider `await`ing on the `Future`
    |
171 |         let chevron = if collapsed.await { "chevron-right" } else { "chevron-down" };
    |                                   ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:192:12
    |
192 |     if let Some(icon_id) = icon_id {
    |            ^^^^^^^^^^^^^   ------- this expression has type `impl Future<Output = std::option::Option<&str>>`
    |            |
    |            expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&str>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
192 |     if let Some(icon_id) = icon_id.await {
    |                                   ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:193:54
    |
193 |         if let Some(uv) = ctx.icons.and_then(|icons| icons.icon_uv(icon_id)) {
    |                                                      ^^^^^^^^^^^^^^^^^^^^^^ expected `Option<_>`, found future
    |
help: try wrapping the expression in `Some`
    |
193 |         if let Some(uv) = ctx.icons.and_then(|icons| Some(icons.icon_uv(icon_id))) {
    |                                                      +++++                      +

error[E0277]: cannot add `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:201:45
    |
201 | ...   draw_text(ctx, description, label_x + label_w + ctx.theme.gap_standard, content.y + (content.h + ctx.theme.font_size_small) *...
    |                                           ^ no implementation for `f32 + impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Add<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Add<Rhs>`:
              `&f32` implements `std::ops::Add<f32>`
              `&f32` implements `std::ops::Add`
              `f32` implements `std::ops::Add<&f32>`
              `f32` implements `std::ops::Add<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Add`

error[E0369]: cannot add `f32` to `impl Future<Output = f32>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:208:123
    |
208 | ....map_or(0.0, |label| measure_text_width(ctx, label, ctx.theme.font_size_small) + ctx.theme.gap_standard);
    |                         --------------------------------------------------------- ^ ---------------------- f32
    |                         |
    |                         impl Future<Output = f32>

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:212:54
    |
212 |         if let Some(uv) = ctx.icons.and_then(|icons| icons.icon_uv(action.icon_id.as_str())) {
    |                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<_>`, found future
    |
help: try wrapping the expression in `Some`
    |
212 |         if let Some(uv) = ctx.icons.and_then(|icons| Some(icons.icon_uv(action.icon_id.as_str()))) {
    |                                                      +++++                                      +

error[E0600]: cannot apply unary operator `!` to type `impl Future<Output = bool>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:248:8
    |
248 |     if !collapsed {
    |        ^^^^^^^^^^ cannot apply unary operator `!`

error[E0277]: cannot add-assign `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/../../../../🧱️elements/🪵️Tree/🧊️component.rs:253:20
    |
253 |             height += render_tree_item(child, child_bounds, ctx, depth + 1, selected_ids, highlighted_ids, &child_is_last);
    |                    ^^ no implementation for `f32 += impl Future<Output = f32>`
    |
    = help: the trait `AddAssign<impl Future<Output = f32>>` is not implemented for `f32`
help: `f32` implements trait `AddAssign<Rhs>`
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/arith.rs:786:9
    |
786 |           const impl AddAssign for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign`
...
799 |   add_assign_impl! { usize u8 u16 u32 u64 u128 isize i8 i16 i32 i64 i128 f16 f32 f64 f128 }
    |   ----------------------------------------------------------------------------------------- in this macro invocation
    |
   ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/src/byteorder.rs:315:9
    |
315 |           impl<O: ByteOrder> core::ops::$trait_assign<$name<O>> for $native {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<zerocopy::byteorder::F32<O>>`
...
905 | / define_type!(
906 | |     An,
907 | |     "A 32-bit floating point number",
908 | |     F32,
...   |
920 | |     []
921 | | );
    | |_- in this macro invocation
    |
   ::: /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/internal_macros.rs:61:9
    |
 61 |           const impl $imp<&$u> for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<&f32>`
    = note: this error originates in the macro `add_assign_impl` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0369]: cannot multiply `impl Future<Output = f32>` by `{float}`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:202:72
    |
202 |             let padding = padding_for_token(theme, padding.as_deref()) * 2.0;
    |                           -------------------------------------------- ^ --- {float}
    |                           |
    |                           impl Future<Output = f32>

error[E0277]: `(_, _)` is not a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:207:21
    |
207 |                 let (w, h) = measure_widget(atlas, theme, child);
    |                     ^^^^^^ `(_, _)` is not a future
    |
    = help: the trait `Future` is not implemented for `(_, _)`

error[E0277]: cannot add-assign `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:212:36
    |
212 |                         total_main += gap;
    |                                    ^^ no implementation for `f32 += impl Future<Output = f32>`
    |
    = help: the trait `AddAssign<impl Future<Output = f32>>` is not implemented for `f32`
help: `f32` implements trait `AddAssign<Rhs>`
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/arith.rs:786:9
    |
786 |           const impl AddAssign for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign`
...
799 |   add_assign_impl! { usize u8 u16 u32 u64 u128 isize i8 i16 i32 i64 i128 f16 f32 f64 f128 }
    |   ----------------------------------------------------------------------------------------- in this macro invocation
    |
   ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/src/byteorder.rs:315:9
    |
315 |           impl<O: ByteOrder> core::ops::$trait_assign<$name<O>> for $native {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<zerocopy::byteorder::F32<O>>`
...
905 | / define_type!(
906 | |     An,
907 | |     "A 32-bit floating point number",
908 | |     F32,
...   |
920 | |     []
921 | | );
    | |_- in this macro invocation
    |
   ::: /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/internal_macros.rs:61:9
    |
 61 |           const impl $imp<&$u> for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<&f32>`
    = note: this error originates in the macro `add_assign_impl` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: cannot add-assign `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:218:36
    |
218 |                         total_main += gap;
    |                                    ^^ no implementation for `f32 += impl Future<Output = f32>`
    |
    = help: the trait `AddAssign<impl Future<Output = f32>>` is not implemented for `f32`
help: `f32` implements trait `AddAssign<Rhs>`
   --> /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/arith.rs:786:9
    |
786 |           const impl AddAssign for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign`
...
799 |   add_assign_impl! { usize u8 u16 u32 u64 u128 isize i8 i16 i32 i64 i128 f16 f32 f64 f128 }
    |   ----------------------------------------------------------------------------------------- in this macro invocation
    |
   ::: /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.48/src/byteorder.rs:315:9
    |
315 |           impl<O: ByteOrder> core::ops::$trait_assign<$name<O>> for $native {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<zerocopy::byteorder::F32<O>>`
...
905 | / define_type!(
906 | |     An,
907 | |     "A 32-bit floating point number",
908 | |     F32,
...   |
920 | |     []
921 | | );
    | |_- in this macro invocation
    |
   ::: /Users/ueli/.rustup/toolchains/nightly-2026-07-07-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/internal_macros.rs:61:9
    |
 61 |           const impl $imp<&$u> for $t {
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `AddAssign<&f32>`
    = note: this error originates in the macro `add_assign_impl` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:230:17
    |
230 |             let (w, _) = atlas.measure_text(value, size);
    |                 ^^^^^^   ------------------------------- this expression has type `impl Future<Output = (f32, f32)>`
    |                 |
    |                 expected future, found `(_, _)`
    |
    = note: expected opaque type `impl Future<Output = (f32, f32)>`
                     found tuple `(_, _)`
help: consider `await`ing on the `Future`
    |
230 |             let (w, _) = atlas.measure_text(value, size).await;
    |                                                         ++++++

error[E0599]: no method named `len` found for opaque type `impl Future<Output = Vec<std::string::String>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:232:34
    |
232 |             (w.max(120.0), lines.len() as f32 * size * 1.35)
    |                                  ^^^ method not found in `impl Future<Output = Vec<std::string::String>>`
    |
help: consider `await`ing on the `Future` and calling the method on its `Output`
    |
232 |             (w.max(120.0), lines.await.len() as f32 * size * 1.35)
    |                                  ++++++

error[E0609]: no field `0` on type `impl Future<Output = (f32, f32)>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:239:102
    |
239 |             let label_w = entries.iter().map(|e| atlas.measure_text(&e.label, theme.font_size_small).0).fold(0.0f32, f32::max);
    |                                                                                                      ^ unknown field

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:246:17
    |
246 |             let (cw, ch) = measure_control(atlas, theme, child);
    |                 ^^^^^^^^   ------------------------------------ this expression has type `impl Future<Output = (f32, f32)>`
    |                 |
    |                 expected future, found `(_, _)`
    |
    = note: expected opaque type `impl Future<Output = (f32, f32)>`
                     found tuple `(_, _)`
help: consider `await`ing on the `Future`
    |
246 |             let (cw, ch) = measure_control(atlas, theme, child).await;
    |                                                                ++++++

error[E0609]: no field `0` on type `impl Future<Output = (f32, f32)>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:247:70
    |
247 |             (cw.max(atlas.measure_text(label, theme.font_size_small).0), label_h + gap + ch)
    |                                                                      ^ unknown field

error[E0277]: cannot add `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:247:82
    |
247 |             (cw.max(atlas.measure_text(label, theme.font_size_small).0), label_h + gap + ch)
    |                                                                                  ^ no implementation for `f32 + impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Add<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Add<Rhs>`:
              `&f32` implements `std::ops::Add<f32>`
              `&f32` implements `std::ops::Add`
              `f32` implements `std::ops::Add<&f32>`
              `f32` implements `std::ops::Add<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Add`

error[E0277]: `(_, _)` is not a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:256:21
    |
256 |                 let (w, h) = measure_widget(atlas, theme, child);
    |                     ^^^^^^ `(_, _)` is not a future
    |
    = help: the trait `Future` is not implemented for `(_, _)`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:262:47
    |
262 |         WidgetNode::Tree { sections, .. } => (measure_tree_sections_width(sections, atlas, theme), measure_tree_sections(sections)),
    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `f32`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:262:47
    |
262 |         WidgetNode::Tree { sections, .. } => (measure_tree_sections_width(sections, atlas, theme), measure_tree_sections(sections)),
    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
262 |         WidgetNode::Tree { sections, .. } => (measure_tree_sections_width(sections, atlas, theme).await, measure_tree_sections(sections)),
    |                                                                                                  ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:262:100
    |
262 |         WidgetNode::Tree { sections, .. } => (measure_tree_sections_width(sections, atlas, theme), measure_tree_sections(sections)),
    |                                                                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `f32`, found future
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:262:100
    |
262 |         WidgetNode::Tree { sections, .. } => (measure_tree_sections_width(sections, atlas, theme), measure_tree_sections(sections)),
    |                                                                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
262 |         WidgetNode::Tree { sections, .. } => (measure_tree_sections_width(sections, atlas, theme), measure_tree_sections(sections).await),
    |                                                                                                                                   ++++++

error[E0609]: no field `0` on type `impl Future<Output = (f32, f32)>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:272:102
    |
272 |             let label_w = entries.iter().map(|e| atlas.measure_text(&e.label, theme.font_size_small).0).fold(0.0f32, f32::max);
    |                                                                                                      ^ unknown field

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:288:25
    |
288 |                     let (w, h) = measure_widget(ctx.atlas, ctx.theme, child);
    |                         ^^^^^^   ------------------------------------------- this expression has type `impl Future<Output = (f32, f32)>`
    |                         |
    |                         expected future, found `(_, _)`
    |
    = note: expected opaque type `impl Future<Output = (f32, f32)>`
                     found tuple `(_, _)`

error[E0308]: arguments to this function are incorrect
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:39
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                 ^^^^^^^^^^^^^^^
    |
note: expected `f32`, found future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:63
    |
296 | ...   let rects = if vertical { layout_vertical(bounds, gap, padding, &sizes) } else { layout_horizontal(bounds, gap, padding, &siz...
    |                                                         ^^^
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:296:63
    |
