   Compiling proc-macro2 v1.0.106
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1144:33
     |
1144 | fn read_bin_vec<T>(r: &mut dsl::ByteReader, mut read_item: impl FnMut(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Resul...
     |                            -----^^^^^^^^^^
     |                            |
     |                            expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1144 | fn read_bin_vec<T>(r: &mut dsl::ByteReader<'_>, mut read_item: impl FnMut(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Result<Vec<T>, dsl::PackError> {
     |                                           ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1144:81
     |
1144 | fn read_bin_vec<T>(r: &mut dsl::ByteReader, mut read_item: impl FnMut(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Resul...
     |                                                                            -----^^^^^^^^^^
     |                                                                            |
     |                                                                            expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1144 | fn read_bin_vec<T>(r: &mut dsl::ByteReader, mut read_item: impl FnMut(&mut dsl::ByteReader<'_>) -> Result<T, dsl::PackError>) -> Result<Vec<T>, dsl::PackError> {
     |                                                                                           ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1163:38
     |
1163 | fn read_bin_tri_flag<T>(r: &mut dsl::ByteReader, read_value: impl FnOnce(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Re...
     |                                 -----^^^^^^^^^^
     |                                 |
     |                                 expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1163 | fn read_bin_tri_flag<T>(r: &mut dsl::ByteReader<'_>, read_value: impl FnOnce(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Result<Option<Option<T>>, dsl::PackError> {
     |                                                ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1163:84
     |
1163 | fn read_bin_tri_flag<T>(r: &mut dsl::ByteReader, read_value: impl FnOnce(&mut dsl::ByteReader) -> Result<T, dsl::PackError>) -> Re...
     |                                                                               -----^^^^^^^^^^
     |                                                                               |
     |                                                                               expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1163 | fn read_bin_tri_flag<T>(r: &mut dsl::ByteReader, read_value: impl FnOnce(&mut dsl::ByteReader<'_>) -> Result<T, dsl::PackError>) -> Result<Option<Option<T>>, dsl::PackError> {
     |                                                                                              ++++

warning: hidden lifetime parameters in types are deprecated
    --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1197:37
     |
1197 | fn read_bin_frame_diff(r: &mut dsl::ByteReader) -> Result<GifFrameDiff, dsl::PackError> {
     |                                -----^^^^^^^^^^
     |                                |
     |                                expected lifetime parameter
     |
help: indicate the anonymous lifetime
     |
1197 | fn read_bin_frame_diff(r: &mut dsl::ByteReader<'_>) -> Result<GifFrameDiff, dsl::PackError> {
     |                                               ++++

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎞️gif/🏅️standards/🔖️89a/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `TiffDiff`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:25:44
   |
25 | use crate::artifacts::tiff::{TiffArtifact, TiffDiff, TiffMutation, STDIO_TIFF_DOCUMENT_SCHEMA};
   |                                            ^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:216:23
    |
216 |         construction: derived_construction::TiffBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
216 -         construction: derived_construction::TiffBuilderConstruction,
216 +         construction: TiffBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:217:19
    |
217 |         analysis: derived_analysis::TiffAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
217 -         analysis: derived_analysis::TiffAnalyzerAnalysis,
217 +         analysis: TiffAnalyzerAnalysis,
    |

warning: unused import: `TiffTag`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:22:87
   |
22 | use crate::artifacts::tiff::schema::snapshot::{TiffByteOrder, TiffFieldType, TiffIfd, TiffTag, TiffValues};
   |                                                                                       ^^^^^^^

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️baseline/🧬️schema/🦀️component.rs:284:23
    |
284 |         construction: derived_construction::TiffBaselineBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
284 -         construction: derived_construction::TiffBaselineBuilderConstruction,
284 +         construction: TiffBaselineBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️baseline/🧬️schema/🦀️component.rs:285:19
    |
285 |         analysis: derived_analysis::TiffBaselineAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
285 -         analysis: derived_analysis::TiffBaselineAnalyzerAnalysis,
285 +         analysis: TiffBaselineAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🖼️tiff/🏅️standards/🔖️6.0/🪆️subsets/✳️baseline/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:252:23
    |
252 |         construction: derived_construction::DocxBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
252 -         construction: derived_construction::DocxBuilderConstruction,
252 +         construction: DocxBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:253:19
    |
253 |         analysis: derived_analysis::DocxAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
253 -         analysis: derived_analysis::DocxAnalyzerAnalysis,
253 +         analysis: DocxAnalyzerAnalysis,
    |

warning: unused import: `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:17:26
   |
17 | use protocol::{Mutation, OpText};
   |                          ^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:272:39
    |
272 |     let rel_entries: Vec<(String, Vec<crate::artifacts::zip::opc::OpcRelationship>)> = owners.into_iter().map(|o| (o.clone(), pkg.r...
    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
272 -     let rel_entries: Vec<(String, Vec<crate::artifacts::zip::opc::OpcRelationship>)> = owners.into_iter().map(|o| (o.clone(), pkg.relationships[o].clone())).collect();
272 +     let rel_entries: Vec<(String, Vec<OpcRelationship>)> = owners.into_iter().map(|o| (o.clone(), pkg.relationships[o].clone())).collect();
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🚪️io/🦀️component.rs:25:31
   |
25 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
25 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🧬️schema/🦀️component.rs:434:23
    |
434 |         construction: derived_construction::DocxStrictBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
434 -         construction: derived_construction::DocxStrictBuilderConstruction,
434 +         construction: DocxStrictBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🧬️schema/🦀️component.rs:435:19
    |
435 |         analysis: derived_analysis::DocxStrictAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
435 -         analysis: derived_analysis::DocxStrictAnalyzerAnalysis,
435 +         analysis: DocxStrictAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🧬️schema/🦀️component.rs:325:23
    |
325 |         construction: derived_construction::DocxTransitionalBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
325 -         construction: derived_construction::DocxTransitionalBuilderConstruction,
325 +         construction: DocxTransitionalBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🧬️schema/🦀️component.rs:326:19
    |
326 |         analysis: derived_analysis::DocxTransitionalAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
326 -         analysis: derived_analysis::DocxTransitionalAnalyzerAnalysis,
326 +         analysis: DocxTransitionalAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📜️docx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `PptxDiff`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:15:143
   |
15 | ...ptxRun, PptxShape, PptxSlide, PptxTransform}, PptxArtifact, PptxDiff, PptxMutation, PptxSnapshot, STDIO_PPTX_DOCUMENT_SCHEMA};
   |                                                                ^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:247:23
    |
247 |         construction: derived_construction::PptxBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
247 -         construction: derived_construction::PptxBuilderConstruction,
247 +         construction: PptxBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:248:19
    |
248 |         analysis: derived_analysis::PptxAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
248 -         analysis: derived_analysis::PptxAnalyzerAnalysis,
248 +         analysis: PptxAnalyzerAnalysis,
    |

warning: unused import: `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:20:26
   |
20 | use protocol::{Mutation, OpText};
   |                          ^^^^^^

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🚪️io/🦀️component.rs:25:31
   |
25 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
25 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🧬️schema/🦀️component.rs:343:23
    |
343 |         construction: derived_construction::PptxStrictBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
343 -         construction: derived_construction::PptxStrictBuilderConstruction,
343 +         construction: PptxStrictBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🧬️schema/🦀️component.rs:344:19
    |
344 |         analysis: derived_analysis::PptxStrictAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
344 -         analysis: derived_analysis::PptxStrictAnalyzerAnalysis,
344 +         analysis: PptxStrictAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🚪️io/🦀️component.rs:34:31
   |
34 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
34 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🧬️schema/🦀️component.rs:313:23
    |
313 |         construction: derived_construction::PptxTransitionalBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
313 -         construction: derived_construction::PptxTransitionalBuilderConstruction,
313 +         construction: PptxTransitionalBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🧬️schema/🦀️component.rs:314:19
    |
314 |         analysis: derived_analysis::PptxTransitionalAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
314 -         analysis: derived_analysis::PptxTransitionalAnalyzerAnalysis,
314 +         analysis: PptxTransitionalAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎞️pptx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🚪️io/🦀️component.rs:34:31
   |
34 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
34 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `XlsxDiff`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:9:114
  |
9 | use crate::artifacts::xlsx::{schema::snapshot::{XlsxCell, XlsxCellValue, XlsxSheet, XlsxWorkbook}, XlsxArtifact, XlsxDiff, XlsxMutati...
  |                                                                                                                  ^^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:233:23
    |
233 |         construction: derived_construction::XlsxBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
233 -         construction: derived_construction::XlsxBuilderConstruction,
233 +         construction: XlsxBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:234:19
    |
234 |         analysis: derived_analysis::XlsxAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
234 -         analysis: derived_analysis::XlsxAnalyzerAnalysis,
234 +         analysis: XlsxAnalyzerAnalysis,
    |

warning: unused import: `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:13:26
   |
13 | use protocol::{Mutation, OpText};
   |                          ^^^^^^

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🚪️io/🦀️component.rs:25:31
   |
25 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
25 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🧬️schema/🦀️component.rs:360:23
    |
360 |         construction: derived_construction::XlsxStrictBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
360 -         construction: derived_construction::XlsxStrictBuilderConstruction,
360 +         construction: XlsxStrictBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🧬️schema/🦀️component.rs:361:19
    |
361 |         analysis: derived_analysis::XlsxStrictAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
361 -         analysis: derived_analysis::XlsxStrictAnalyzerAnalysis,
361 +         analysis: XlsxStrictAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🚪️io/🦀️component.rs:34:31
   |
34 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
34 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🧬️schema/🦀️component.rs:344:23
    |
344 |         construction: derived_construction::XlsxTransitionalBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
344 -         construction: derived_construction::XlsxTransitionalBuilderConstruction,
344 +         construction: XlsxTransitionalBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🧬️schema/🦀️component.rs:345:19
    |
345 |         analysis: derived_analysis::XlsxTransitionalAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
345 -         analysis: derived_analysis::XlsxTransitionalAnalyzerAnalysis,
345 +         analysis: XlsxTransitionalAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🚪️io/🦀️component.rs:34:31
   |
34 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
34 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:278:23
    |
278 |         construction: derived_construction::BcfBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
278 -         construction: derived_construction::BcfBuilderConstruction,
278 +         construction: BcfBuilderConstruction,
    |

warning: unnecessary qualification
