compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:117:            NoteMutation::SetGridSubdivisions { .. } => vec![NoteMutation::SetGridSubdivisions { value: projection.grid_subdivisions }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:118:            NoteMutation::SetGridOpacity { .. } => vec![NoteMutation::SetGridOpacity { opacity: projection.grid_opacity }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:119:            NoteMutation::SetSnapEnabled { .. } => vec![NoteMutation::SetSnapEnabled { enabled: projection.snap_enabled }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:120:            NoteMutation::SetSnapGridSpacing { .. } => vec![NoteMutation::SetSnapGridSpacing { spacing: projection.snap_grid_spacing }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:121:            NoteMutation::SetPencilWidth { .. } => vec![NoteMutation::SetPencilWidth { width: projection.pencil_width }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:122:            NoteMutation::SetEraserRadius { .. } => vec![NoteMutation::SetEraserRadius { radius: projection.eraser_radius }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:123:            NoteMutation::SetBlocks { .. } => vec![NoteMutation::SetBlocks { blocks: projection.blocks.clone() }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:126:            NoteMutation::PutAsset { key, .. } => match projection.assets.get(key) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:130:            NoteMutation::RemoveAsset { key } => match projection.assets.get(key) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🦀️component.rs:135:            NoteMutation::SetSnapshot { .. } => vec![NoteMutation::SetSnapshot { snapshot: projection.clone() }],
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🌫️set-grid-opacity/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut NoteSnapshot, mutation: &NoteMutation) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🌫️set-grid-opacity/🦠️mutation/🦀️component.rs:5:    *projection = crate::artifacts::note::mutations::apply_note_mutation(projection, mutation);
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎮️commands/🚀️reconstruction/🦀️component.rs:212:        let scene = app.snapshot().expect("projection");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎮️commands/🚀️reconstruction/🦀️component.rs:229:        let first_job_id = app.snapshot().expect("projection").job.id;
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎮️commands/🚀️reconstruction/🦀️component.rs:232:        let scene = app.snapshot().expect("projection");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎮️commands/🚀️reconstruction/🦀️component.rs:244:        let before_job = app.snapshot().expect("projection").job;
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎮️commands/🚀️reconstruction/🦀️component.rs:246:        assert_ne!(app.snapshot().expect("projection").job, before_job, "run must have changed the job");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎮️commands/🚀️reconstruction/🦀️component.rs:249:        assert_eq!(app.snapshot().expect("projection").job, before_job, "one undo must fully revert the run");
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/➕add-frame/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut LayoutSnapshot, mutation: &LayoutMutation) {
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/➕add-frame/🦠️mutation/🦀️component.rs:6:    crate::artifacts::layout::mutations::apply_layout_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🔢set-grid-subdivisions/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut NoteSnapshot, mutation: &NoteMutation) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🔢set-grid-subdivisions/🦠️mutation/🦀️component.rs:5:    *projection = crate::artifacts::note::mutations::apply_note_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🧱set-blocks/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut NoteSnapshot, mutation: &NoteMutation) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🧱set-blocks/🦠️mutation/🦀️component.rs:5:    *projection = crate::artifacts::note::mutations::apply_note_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/📥put-asset/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut NoteSnapshot, mutation: &NoteMutation) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/📥put-asset/🦠️mutation/🦀️component.rs:5:    *projection = crate::artifacts::note::mutations::apply_note_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/✏️set-pencil-width/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut NoteSnapshot, mutation: &NoteMutation) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/✏️set-pencil-width/🦠️mutation/🦀️component.rs:5:    *projection = crate::artifacts::note::mutations::apply_note_mutation(projection, mutation);
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/⚙️engine/🦀️component.rs:19:/// documents without depending on this crate's concrete `Projection`/`Mutation` types. Called from the
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🎭️modes/🔍️analyze/🪟️windows/📊️report/🦀️component.rs:42:            scene.calibration.cameras.iter().map(|camera| json!({ "id": camera.id, "model": camera.model, "fx": camera.fx, "fy": camera.fy, "rms": camera.rms_reprojection_px })).collect(),
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🧲set-snap-enabled/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut NoteSnapshot, mutation: &NoteMutation) {
✏️s/🔌️plugins/🗒️note/🗿️artifacts/🗒️note/🧬️mutations/🧲set-snap-enabled/🦠️mutation/🦀️component.rs:5:    *projection = crate::artifacts::note::mutations::apply_note_mutation(projection, mutation);
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/⚙️engine/🦀️component.rs:1://! ⚙️ Wires artifact — headless compute over the `WiresSnapshot` projection (constitutional:
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/⚙️engine/🦀️component.rs:15:/// concrete `Projection`/`Mutation` types. Called from the plugin root's `semio_plugin!{ setup: … }`.
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/🔗links/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut LayoutSnapshot, mutation: &LayoutMutation) {
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/🔗links/🦠️mutation/🦀️component.rs:6:    crate::artifacts::layout::mutations::apply_layout_mutation(projection, mutation);
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/📖stories/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut LayoutSnapshot, mutation: &LayoutMutation) {
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/📖stories/🦠️mutation/🦀️component.rs:6:    crate::artifacts::layout::mutations::apply_layout_mutation(projection, mutation);
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:778:    /// ⚖️ Every row round trips through BOTH projections, and its printed line starts with the row's own
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:959:                let projection = app.snapshot().expect("materialize projection");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:960:                (projection.params.feature.detector, projection.gcps.first().map(|gcp| gcp.name.clone()))
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:971:        let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:972:        let doc = DocumentView { snapshot: &projection, history: &HistoryView::empty() };
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:983:        let next = emit.document_mutations.iter().fold(projection.clone(), |scene, operation| crate::artifacts::remodel::op::apply_remodel_mutation(&scene, operation));
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:999:        let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🦀️component.rs:1000:        let doc = DocumentView { snapshot: &projection, history: &HistoryView::empty() };
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/📋set-nodes/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut DagSnapshot, mutation: &DagMutation) {
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/📋set-nodes/🦠️mutation/🦀️component.rs:5:    crate::artifacts::dag::mutations::apply_dag_mutation(projection, mutation);
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/🗣️terminology/🦀️component.rs:68:        qc_reprojection: native_en "Mean reprojection error", native_de "Mittlerer Reprojektionsfehler", reuse_en "Mean reprojection error", reuse_de "Mittlerer Reprojektionsfehler";
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/📄pages/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut LayoutSnapshot, mutation: &LayoutMutation) {
✏️s/🔌️plugins/📏️layout/🗿️artifacts/📏️layout/🧬️mutations/📄pages/🦠️mutation/🦀️component.rs:6:    crate::artifacts::layout::mutations::apply_layout_mutation(projection, mutation);
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/🖼️set-snapshot/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut WiresSnapshot, mutation: &WiresMutation) {
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/🖼️set-snapshot/🦠️mutation/🦀️component.rs:6:    crate::artifacts::wires::mutations::apply_wires_mutation(projection, mutation);
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/➡️edges/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut DagSnapshot, mutation: &DagMutation) {
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/➡️edges/🦠️mutation/🦀️component.rs:5:    crate::artifacts::dag::mutations::apply_dag_mutation(projection, mutation);
✏️s/🔌️plugins/🔱️trinity/📦️packages/🦀️rust/📦️glue.rs:489:/// depending on the artifacts' concrete `Projection`/`Mutation` types.
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/➕add-node/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut WiresSnapshot, mutation: &WiresMutation) {
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/➕add-node/🦠️mutation/🦀️component.rs:6:    crate::artifacts::wires::mutations::apply_wires_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:212:    fn add_block_action_emits_one_op_and_grows_projection() {
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:216:        let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:217:        assert_eq!(projection.blocks.len(), 1);
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:218:        assert_eq!(crate::artifacts::note::engine::block_kind(&projection.blocks[0]), "text");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:236:            let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:237:            let block = find_block(&projection.blocks, &table_id).unwrap();
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:255:        let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:256:        assert_eq!(projection.blocks.len(), 2);
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🧱️block/🦀️component.rs:257:        let clone = projection.blocks.iter().find(|block| block_id(block) != source_id).expect("clone block");
✏️s/🔌️plugins/📸️remodel/🎛️apps/📸️remodel/📌️panels/✅️quality/🦀️component.rs:25:        ui_text(Label::data(format!("{}: {:.2}px", labels.qc_reprojection.as_str(), qc.reprojection_rms_px))),
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/🔗nodes/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut DagSnapshot, mutation: &DagMutation) {
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/🔗nodes/🦠️mutation/🦀️component.rs:5:    crate::artifacts::dag::mutations::apply_dag_mutation(projection, mutation);
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/🩹patch-node/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut WiresSnapshot, mutation: &WiresMutation) {
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/🩹patch-node/🦠️mutation/🦀️component.rs:6:    crate::artifacts::wires::mutations::apply_wires_mutation(projection, mutation);
✏️s/🔌️plugins/🪵️sourcing/🗿️artifacts/🗂️curate/⚙️engine/🦀️component.rs:1://! ⚙️ Sourcing curate artifact — headless compute over the `CurateSnapshot` projection (constitutional:
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/✂️remove-edge/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut WiresSnapshot, mutation: &WiresMutation) {
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/✂️remove-edge/🦠️mutation/🦀️component.rs:6:    crate::artifacts::wires::mutations::apply_wires_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🕹️nudge/🦀️component.rs:127:            let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🕹️nudge/🦀️component.rs:128:            let (x, y, ..) = block_bounds(&projection.blocks[0]);
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🕹️nudge/🦀️component.rs:138:        let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🎮️commands/🕹️nudge/🦀️component.rs:139:        let (x, y, ..) = block_bounds(&projection.blocks[0]);
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/🖱️pointer/🦀️component.rs:226:        let before = app.snapshot().expect("projection");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/🖱️pointer/🦀️component.rs:229:        assert_eq!(app.snapshot().expect("projection"), before, "camera never mutates the document");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/🖱️pointer/🦀️component.rs:267:        let doc = app.snapshot().expect("projection");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/🖱️pointer/🦀️component.rs:277:        let before = app.snapshot().expect("projection").pages.len();
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/🖱️pointer/🦀️component.rs:280:        assert_eq!(app.snapshot().expect("projection").pages.len(), before + 1);
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/📋set-edges/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut DagSnapshot, mutation: &DagMutation) {
✏️s/🔌️plugins/🕸️dag/🗿️artifacts/🕸️dag/🧬️mutations/📋set-edges/🦠️mutation/🦀️component.rs:5:    crate::artifacts::dag::mutations::apply_dag_mutation(projection, mutation);
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/👁️view/🦀️component.rs:128:        assert_eq!(app.snapshot().expect("projection").schema, crate::artifacts::layout::LAYOUT_DOCUMENT_SCHEMA, "selection is config-only, document is untouched");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:239:        let before = app.snapshot().expect("projection").pages[0].frames.len();
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:242:        assert_eq!(app.snapshot().expect("projection").pages[0].frames.len(), before + 1);
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:248:        let before = app.snapshot().expect("projection").pages[0].frames.len();
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:249:        semio_framework_plugin::testkit::assert_undo_redo_round_trip(&mut app, LayoutCommand::AddFrame(add_frame::AddFrame { kind: "rect".into(), x: None, y: None }), |app| app.snapshot().expect("projection").pages[0].frames.len(), before, before + 1);
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:260:        let page = app.snapshot().expect("projection").pages.into_iter().find(|page| page.id == "page-1").unwrap();
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:267:        let before = app.snapshot().expect("projection").pages[0].frames.len();
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:272:        let doc = app.snapshot().expect("projection");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:282:        let story = app.snapshot().expect("projection").stories.into_iter().find(|story| story.id == "story-1").unwrap();
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:286:        let doc = app.snapshot().expect("projection");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🎮️commands/✏️author/🦀️component.rs:296:        let link = app.snapshot().expect("projection").links.into_iter().find(|link| link.id == "link-missing").unwrap();
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/➕add-relationship/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut WiresSnapshot, mutation: &WiresMutation) {
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/➕add-relationship/🦠️mutation/🦀️component.rs:6:    crate::artifacts::wires::mutations::apply_wires_mutation(projection, mutation);
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/➖remove-node/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut WiresSnapshot, mutation: &WiresMutation) {
✏️s/🔌️plugins/💡️reasoning/🗿️artifacts/🔌️wires/🧬️mutations/➖remove-node/🦠️mutation/🦀️component.rs:6:    crate::artifacts::wires::mutations::apply_wires_mutation(projection, mutation);
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:104:/// @emoji ▶️ Applies one mutation, returning the next projection.
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:111:/// @emoji ▶️ Applies one mutation to the projection in place.
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:271:    fn inverse(&self, projection: &RemodelSnapshot) -> Vec<Self> {
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:272:        inverse_remodel_mutation(projection, self)
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:456:        let qc = QcReportSnapshot { reprojection_rms_px: 0.6, warnings: vec!["w".into()], ..QcReportSnapshot::default() };
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:571:            rms_reprojection_px: Some(0.4),
✏️s/🔌️plugins/📸️remodel/🗿️artifacts/📸️remodel/🧬️mutations/🦀️component.rs:619:            reprojection_rms_px: 0.5,
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🦀️component.rs:368:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🦀️component.rs:566:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🦀️component.rs:580:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/📏️layout/🎛️apps/📏️layout/🦀️component.rs:597:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/♻️rewrite/🧬️mutations/🎛set-state/🦠️mutation/🦀️component.rs:5:pub fn apply(projection: &mut RewriteSnapshot, mutation: &RewriteRuleMutation) {
✏️s/🔌️plugins/🔱️trinity/🗿️artifacts/♻️rewrite/🧬️mutations/🎛set-state/🦠️mutation/🦀️component.rs:6:    crate::artifacts::rewrite::mutations::apply_rewrite_rule_mutation(projection, mutation);
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🦀️component.rs:373:    /// ⚖️ LAW: text and binary are two projections of the same command, for every single row.
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🦀️component.rs:493:                let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/🗒️note/🎛️apps/🗒️note/🦀️component.rs:494:                (projection.blocks.len(), projection.grid_visible)
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:144:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:154:        let old_id = app.snapshot().expect("projection").nodes.first().map(|node| node.id.clone()).expect("node");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:156:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:165:            let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:166:            (projection.nodes[0].id.clone(), projection.nodes[1].id.clone())
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:177:        let node_id = app.snapshot().expect("projection").nodes.first().map(|node| node.id.clone()).expect("node");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:180:        let document = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:194:        let before = app.snapshot().expect("projection").nodes.len();
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:196:        assert_eq!(app.snapshot().expect("projection").nodes.len(), before + 1);
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:198:        assert_eq!(app.snapshot().expect("projection").nodes.len(), before);
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:205:        let node_id = app.snapshot().expect("projection").nodes.iter().find(|node| matches!(node.kind, DagNodeKind::Slider { .. })).map(|node| node.id.clone()).expect("slider");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🔧️nodes/🦀️component.rs:211:            .expect("projection")
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:221:            let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:222:            (projection.nodes[0].id.clone(), projection.nodes[1].id.clone())
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:224:        let edges_before = app.snapshot().expect("projection").edges.len();
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:230:        assert!(app.snapshot().expect("projection").edges.len() >= edges_before, "connect either adds an edge or is a safe no-op (e.g. a cycle)");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:233:        let nodes_before = app.snapshot().expect("projection").nodes.len();
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:235:        assert_eq!(app.snapshot().expect("projection").nodes.len(), nodes_before - 1);
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:241:        let node_id = app.snapshot().expect("projection").nodes.first().map(|node| node.id.clone()).expect("node");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:247:        let restored = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:255:        let edge_id = app.snapshot().expect("projection").edges.first().map(|edge| edge.id.clone());
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:257:            let edges_before = app.snapshot().expect("projection").edges.len();
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:259:            assert_eq!(app.snapshot().expect("projection").edges.len(), edges_before - 1);
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:269:            let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:270:            (projection.nodes[0].id.clone(), projection.nodes[1].id.clone())
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:272:        let edges_before = app.snapshot().expect("projection").edges.len();
✏️s/🔌️plugins/🕸️dag/🎛️apps/🕸️dag/🎮️commands/🕸️graph/🦀️component.rs:275:        assert!(app.snapshot().expect("projection").edges.len() >= edges_before);
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🎮️commands/🔗️relationship/🦀️component.rs:55:        let projection = app.snapshot().expect("snapshot");
✏️s/🔌️plugins/💡️reasoning/🎛️apps/🔌️wires/🎮️commands/🔗️relationship/🦀️component.rs:56:        assert_eq!(fixture_edges(&projection.board_fixture).len(), 1);
