   Compiling proc-macro2 v1.0.106
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:13:26: warning: unused import: `OpText`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:24:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:5407:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️strict/🎹️composer/🦀️component.rs:49:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📕️xlsx/🏅️standards/🔖️ecma-376/🪆️subsets/✳️transitional/🎹️composer/🦀️component.rs:42:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:27:26: warning: unused import: `OpText`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/💬️bcf/🏅️standards/🔖️2.1/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:24:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:5627:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️animation/🎹️composer/🦀️component.rs:31:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:39:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:267:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:145:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️audio/🎹️composer/🦀️component.rs:29:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️brep/🎹️composer/🦀️component.rs:27:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:5937:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:6039:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️document/🎹️composer/🦀️component.rs:12:20: warning: unused imports: `ArtifactDeserializer as _` and `ArtifactSerializer as _`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️document/🎹️composer/🦀️component.rs:36:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:6189:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️document/🧬️schema/🧬️mutations/🦀️component.rs:27:16: warning: unused import: `OpBinary`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️document/🧬️schema/🧬️mutations/🦀️component.rs:621:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️drawing/🎹️composer/🦀️component.rs:29:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:6363:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️drawing/🚪️io/📥️import/🧩️deserializers/🗿️artifacts/🎨️svg/🔖️1.1/✳️any/🦀️component.rs:36:49: warning: unused import: `TransformOp`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️drawing/🚪️io/📥️import/🧩️deserializers/🗿️artifacts/🎨️svg/🔖️1.1/✳️any/🦀️component.rs:38:56: warning: unused import: `XmlNode`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️drawing/🚪️io/📤️export/🧵️serializers/🗿️artifacts/🎨️svg/🔖️1.1/✳️any/🦀️component.rs:17:69: warning: unused import: `XmlNode`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🎹️composer/🦀️component.rs:33:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:6513:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🚪️io/📥️import/🧩️deserializers/🗿️artifacts/📷️png/🔖️1.2/✳️any/🦀️component.rs:19:24: warning: unused imports: `PngChunkMarker` and `PngTextKind`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🚪️io/📥️import/🧩️deserializers/🗿️artifacts/🖼️bmp/🔖️v3/✳️any/🦀️component.rs:16:42: warning: unused import: `schema::snapshot::BmpRowOrder`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🧬️schema/🔺️diff/🦀️component.rs:541:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🧬️schema/🧬️mutations/🦀️component.rs:18:16: warning: unused import: `OpBinary`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🧬️schema/🧬️mutations/🦀️component.rs:263:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️mesh/🎹️composer/🦀️component.rs:37:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:6711:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️model/🎹️composer/🦀️component.rs:24:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:6909:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️model/🧬️schema/🔺️diff/🦀️component.rs:646:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️object/🎹️composer/🦀️component.rs:24:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:7035:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️presentation/🎹️composer/🦀️component.rs:9:20: warning: unused imports: `ArtifactDeserializer as _` and `ArtifactSerializer as _`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:7185:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️video/🎹️composer/🦀️component.rs:31:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️video/🧬️schema/🧬️mutations/🦀️component.rs:233:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️workflow/🎹️composer/🦀️component.rs:10:20: warning: unused imports: `ArtifactDeserializer as _` and `ArtifactSerializer as _`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️workflow/🎹️composer/🦀️component.rs:28:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:7343:37: warning: unused import: `component::*`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️workflow/🧬️schema/🧬️mutations/🦀️component.rs:20:16: warning: unused import: `OpBinary`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️workflow/🧬️schema/🧬️mutations/🦀️component.rs:253:6: warning: unnecessary qualification
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎥️mp4/🏅️standards/🔖️isobmff/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎥️mp4/🏅️standards/🔖️isobmff/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📼️avi/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📼️avi/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎵️mp3/🏅️standards/🔖️mpeg1-layer3/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎵️mp3/🏅️standards/🔖️mpeg1-layer3/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🔊️wav/🏅️standards/🔖️riff-pcm/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🔊️wav/🏅️standards/🔖️riff-pcm/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🌦️epw/🏅️standards/🔖️energyplus/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🌦️epw/🏅️standards/🔖️energyplus/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📑️tsv/🏅️standards/🔖️iana/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/📑️tsv/🏅️standards/🔖️iana/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🌐️html/🏅️standards/🔖️5/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:6:112: warning: unused import: `IoPayload`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🌐️html/🏅️standards/🔖️5/🪆️subsets/✳️any/🎹️composer/🦀️component.rs:22:27: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:3772:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:4252:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:4429:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:4723:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:4896:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:5108:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:5330:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/📦️glue.rs:5550:5: warning: unused attribute: help: remove this attribute
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️model/🧬️schema/🔺️diff/🦀️component.rs:18:16: warning: unused import: `DiffCodec`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧿️semio/🏅️standards/🔖️v1/🪆️subsets/✳️image/🧬️schema/🔺️diff/🦀️component.rs:24:5: warning: unused import: `protocol::DiffCodec`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:243:1: warning: trait `artifacts::gltf::standards::v2_0::subsets::any::schema::diff::component::ItemDiff<T>` is more private than the item `GltfCollectionDiff<T, D>`: implementation `GltfCollectionDiff<T, D>` is reachable at visibility `pub`
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/💾️binary/🏅️standards/🔖️raw/⚙️engine/🦀️component.rs:116:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📄txt/🏅️standards/🔖️utf-8/⚙️engine/🦀️component.rs:113:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🔣️json/🏅️standards/🔖️rfc8259/⚙️engine/🦀️component.rs:136:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📰xml/🏅️standards/🔖️1.0/⚙️engine/🦀️component.rs:143:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📊️csv/🏅️standards/🔖️rfc4180/⚙️engine/🦀️component.rs:207:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📝️md/🏅️standards/🔖️commonmark/⚙️engine/🦀️component.rs:910:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🗜️deflate/🏅️standards/🔖️rfc1950/⚙️engine/🦀️component.rs:784:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/⚙️engine/🦀️component.rs:81:4: warning: function `u64_le` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/⚙️engine/🦀️component.rs:744:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎒️zip/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:435:4: warning: function `parse_u32` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/⚙️engine/🦀️component.rs:159:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:416:8: warning: method `absorb` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1316:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📐️step/🏅️standards/🔖️ap214/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:379:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/⚙️engine/🦀️component.rs:131:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1183:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️4/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:423:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️2x3/⚙️engine/🦀️component.rs:174:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️2x3/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:531:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🏗️ifc/🏅️standards/🔖️2x3/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:231:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/☁️las/🏅️standards/🔖️1.0/⚙️engine/🦀️component.rs:544:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/⚙️engine/🦀️component.rs:614:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🧊️gltf/🏅️standards/🔖️2.0/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:394:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🧊️obj/🏅️standards/🔖️3.0/⚙️engine/🦀️component.rs:450:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/⚙️engine/🦀️component.rs:487:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:640:15: warning: function `encode_option` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/☁️ply/🏅️standards/🔖️1.0/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:646:15: warning: function `decode_option` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/⚙️engine/🦀️component.rs:127:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/⚙️engine/🦀️component.rs:294:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:750:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:334:15: warning: function `demo_mutation_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/⚙️engine/🦀️component.rs:157:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖼️bmp/🏅️standards/🔖️v3/⚙️engine/🦀️component.rs:459:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖊️dwg/🏅️standards/🔖️ac1018/⚙️engine/🦀️component.rs:134:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖊️dwg/🏅️standards/🔖️ac1024/⚙️engine/🦀️component.rs:577:5: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📷️png/🏅️standards/🔖️1.2/⚙️engine/🦀️component.rs:941:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📄️pdf/🏅️standards/🔖️1.4/⚙️engine/🦀️component.rs:165:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📄️pdf/🏅️standards/🔖️1.7/⚙️engine/🦀️component.rs:1046:27: warning: field `0` is never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📄️pdf/🏅️standards/🔖️1.7/⚙️engine/🦀️component.rs:1575:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📷️jpg/🏅️standards/🔖️jfif-1.01/⚙️engine/🦀️component.rs:1126:24: warning: fields `artifact_state` and `snapshot_state` are never read
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/📷️jpg/🏅️standards/🔖️jfif-1.01/⚙️engine/🦀️component.rs:1144:15: warning: function `demo_jpg_snapshot` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📷️jpg/🏅️standards/🔖️jfif-1.01/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:98:8: warning: method `is_empty` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📷️jpg/🏅️standards/🔖️jfif-1.01/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:293:8: warning: method `is_empty` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📷️jpg/🏅️standards/🔖️jfif-1.01/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:1715:15: warning: function `demo_diff_cases` is never used
✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/📷️jpg/🏅️standards/🔖️jfif-1.01/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:458:15: warning: function `demo_mutation_cases` is never used
